"","ID","Drug","ID8","MOSE","SpecificToMOSE","SpecificToID8"
"45","01-2-2","Canertinib (CI-1033)",0.190311419,0.191575303,"Not Specific","Not Specific"
"46","09-1-7","Cefonicid (sodium salt)",0.965397924,1.285054818,"Not Specific","Not Specific"
"47","01-3-2","Chelerythrine Chloride",0.732698962,0.899596076,"Not Specific","Not Specific"
"48","01-6-7","Chelerythrine Chloride",0.749567474,1.099249856,"Not Specific","Not Specific"
"49","04-2-6","Chlorhexidine HCl",0.812716263,1.311598384,"Not Specific","Not Specific"
"50","04-8-5","Chloroxine",0.810121107,1.160992499,"Not Specific","Not Specific"
"51","01-6-8","Colchicine",0.491782007,0.538949798,"Not Specific","Not Specific"
"52","01-1-1","Daptomycin",0.442906574,0.603000577,"Not Specific","Not Specific"
"53","01-7-2","Doramectin",0.146193772,0.162723601,"Not Specific","Not Specific"
"54","01-1-3","Enzastaurin (LY317615)",0.780276817,0.795152914,"Not Specific","Not Specific"
"55","03-8-8","Fosbretabulin (Combretastatin A4 Phosphate (CA4P)) Disodium",0.552768166,0.757645701,"Not Specific","Not Specific"
"56","03-1-3","GF 109203X",1.085207612,1.231390652,"Not Specific","Not Specific"
"57","03-4-5","GSK-3 Inhibitor IX (BIO)",1.064878893,1.070975188,"Not Specific","Not Specific"
"58","01-1-9","Galanthamine HBr",1.111591696,1.042700519,"Not Specific","Not Specific"
"59","08-4-5","Gambogenic acid",0.150951557,0.172533179,"Not Specific","Not Specific"
"60","01-7-9","Gambogic Acid",0.116782007,0.15983843,"Not Specific","Not Specific"
"61","02-2-1","Geldanamycin",0.330449827,0.420657819,"Not Specific","Not Specific"
"62","01-1-2","Gemcitabine HCl",0.17517301,0.218695903,"Not Specific","Not Specific"
"63","03-1-4","Go 6983",0.920415225,1.080207732,"Not Specific","Not Specific"
"64","08-6-1","Guanethidine (sulfate)",1.049307958,1.114829775,"Not Specific","Not Specific"
"65","01-8-2","Hesperadin",0.389705882,0.542412002,"Not Specific","Not Specific"
"66","13-1-9","Imidazole-4(5)-acetic Acid Hydrochloride",0.926470588,1.300057703,"Not Specific","Not Specific"
"67","08-1-1","Itaconic acid",0.793252595,1.174264282,"Not Specific","Not Specific"
"68","01-5-1","Ivermectin",0.931228374,0.984420081,"Not Specific","Not Specific"
"69","01-6-2","MC1568",0.891435986,0.751298327,"Not Specific","Not Specific"
"70","03-2-8","MS436",0.776816609,0.971148298,"Not Specific","Not Specific"
"71","03-5-7","Mitoxantrone HCl",0.128892734,0.169070975,"Not Specific","Not Specific"
"72","07-6-6","Nigericin sodium salt",0.42949827,0.556260819,"Not Specific","Not Specific"
"73","17-3-5","Oridonin",0.880190311,0.947489902,"Not Specific","Not Specific"
"74","09-1-8","Pentoxifylline",0.879757785,1.080784766,"Not Specific","Not Specific"
"75","18-1-3","Polyphyllin A",0.837802768,0.930178881,"Not Specific","Not Specific"
"76","04-7-7","Raddeanin A",0.112889273,0.150028852,"Not Specific","Not Specific"
"77","03-5-8","Ro 31-8220 Mesylate",0.479238754,0.430467398,"Not Specific","Not Specific"
"78","01-4-6","SB1317",0.296712803,0.38661281,"Not Specific","Not Specific"
"79","01-8-5","SNS-314 Mesylate",0.628892734,0.71609925,"Not Specific","Not Specific"
"80","17-8-2","Saikosaponin A",0.14100346,0.160992499,"Not Specific","Not Specific"
"81","17-8-3","Saikosaponin D",0.121539792,0.153491056,"Not Specific","Not Specific"
"82","15-7-2","Solamargine",0.190311419,0.157530294,"Not Specific","Not Specific"
"83","01-5-4","Sorafenib",0.792387543,0.73744951,"Not Specific","Not Specific"
"84","02-8-7","Staurosporine",0.150519031,0.15695326,"Not Specific","Not Specific"
"85","02-6-7","Staurosporine",0.181228374,0.257357184,"Not Specific","Not Specific"
"86","02-2-1","TG101209",0.643598616,0.672821696,"Not Specific","Not Specific"
"87","02-1-5","TG101348 (SAR302503)",0.635813149,0.571263705,"Not Specific","Not Specific"
"88","03-1-1","Tenovin-6",0.673010381,0.991344489,"Not Specific","Not Specific"
"89","02-8-4","Trichostatin A (TSA)",0.334342561,0.45643393,"Not Specific","Not Specific"
"90","08-8-1","Vincamine",0.94766436,1.376226197,"Not Specific","Not Specific"
"91","18-7-2","Vinorelbine",0.470155709,0.563762262,"Not Specific","Not Specific"
"92","02-1-6","Vinorelbine ditartrate",0.491782007,0.631275245,"Not Specific","Not Specific"
"93","01-4-11","XL228",0.253892734,0.291979227,"Not Specific","Not Specific"
"94","15-1-1","dodecanedioate",0.908737024,1.043277553,"Not Specific","Not Specific"
"95","18-7-3","vinblastine",0.416522491,0.548182343,"Not Specific","Not Specific"
