"","ID","Drug","mose","s378","f378","SpecificToMOSE","SpecificTos378","SpecificTof378"
"44","04-2-6","Chlorhexidine HCl",1.927624873,1.195281782,1.056241427,"Not Specific","Not Specific","Not Specific"
"45","04-8-5","Chloroxine",1.691131498,1.207077326,0.865569273,"Not Specific","Not Specific","Not Specific"
"46","01-6-8","Colchicine",1.184505607,1.077326343,0.772290809,"Not Specific","Not Specific","Not Specific"
"47","01-1-2","Daptomycin",1.511722732,0.585845347,0.673525377,"Not Specific","Not Specific","Not Specific"
"48","06-2-5","Daunorubicin HCl",0.402650357,0.501965924,0.417009602,"Not Specific","Not Specific","Not Specific"
"49","01-7-2","Doramectin",1.406727829,1.530799476,0.854595336,"Not Specific","Not Specific","Not Specific"
"50","01-1-4","Doxorubicin (Adriamycin) HCl",0.796126402,0.892529489,1.04526749,"Not Specific","Not Specific","Not Specific"
"51","01-2-1","Doxorubicin (Adriamycin) HCl",1.757390418,1.002621232,0.858710562,"Not Specific","Not Specific","Not Specific"
"52","01-1-3","Enzastaurin (LY317615)",0.672782875,0.94757536,0.90260631,"Not Specific","Not Specific","Not Specific"
"53","01-3-3","Epirubicin HCl",1.297655454,1.188728702,0.776406036,"Not Specific","Not Specific","Not Specific"
"54","03-8-8","Fosbretabulin (Combretastatin A4 Phosphate (CA4P)) Disodium",1.884811417,1.216251638,1.094650206,"Not Specific","Not Specific","Not Specific"
"55","03-1-3","GF 109203X",1.116207951,1.110091743,0.905349794,"Not Specific","Not Specific","Not Specific"
"56","03-4-5","GSK-3 Inhibitor IX (BIO)",1.004077472,1.131061599,1.063100137,"Not Specific","Not Specific","Not Specific"
"57","01-1-9","Galanthamine HBr",1.163098879,1.005242464,1.004115226,"Not Specific","Not Specific","Not Specific"
"58","08-4-5","Gambogenic acid",1.895005097,1.220183486,1.082304527,"Not Specific","Not Specific","Not Specific"
"59","02-2-1","Geldanamycin",1.388379205,0.98034076,0.796982167,"Not Specific","Not Specific","Not Specific"
"60","01-1-2","Gemcitabine HCl",0.540265036,0.893840105,0.762688615,"Not Specific","Not Specific","Not Specific"
"61","03-1-4","Go 6983",2.033639144,1.217562254,1.024691358,"Not Specific","Not Specific","Not Specific"
"62","08-6-1","Guanethidine (sulfate)",1.531090724,1.237221494,0.935528121,"Not Specific","Not Specific","Not Specific"
"63","01-8-2","Hesperadin",1.091743119,0.858453473,0.731138546,"Not Specific","Not Specific","Not Specific"
"64","08-1-1","Itaconic acid",2.062181448,1.25163827,1.167352538,"Not Specific","Not Specific","Not Specific"
"65","01-5-1","Ivermectin",1.79204893,1.250327654,1.049382716,"Not Specific","Not Specific","Not Specific"
"66","01-6-2","MC1568",0.694189602,0.916120577,1.181069959,"Not Specific","Not Specific","Not Specific"
"67","03-2-8","MS436",1.408766565,1.267365662,0.865569273,"Not Specific","Not Specific","Not Specific"
"68","02-4-1","Mitomycin C",0.660550459,0.678899083,1.056241427,"Not Specific","Not Specific","Not Specific"
"69","03-5-7","Mitoxantrone HCl",0.4872579,0.880733945,0.680384088,"Not Specific","Not Specific","Not Specific"
"70","02-8-6","Nanaomycin A",2.181447503,0.736566186,0.687242798,"Not Specific","Not Specific","Not Specific"
"71","07-6-6","Nigericin sodium salt",0.791029562,0.433813893,0.417009602,"Not Specific","Not Specific","Not Specific"
"72","17-3-5","Oridonin",0.933741081,0.990825688,0.979423868,"Not Specific","Not Specific","Not Specific"
"73","02-8-1","Panobinostat (LBH589)",0.822629969,0.938401048,0.799725652,"Not Specific","Not Specific","Not Specific"
"74","06-2-8","Pirarubicin",1.114169215,1.178243775,1.01920439,"Not Specific","Not Specific","Not Specific"
"75","17-2-10","Podophyllotoxin",0.661569827,0.98689384,0.787379973,"Not Specific","Not Specific","Not Specific"
"76","04-7-7","Raddeanin A",0.322120285,0.988204456,0.466392318,"Not Specific","Not Specific","Not Specific"
"77","03-5-8","Ro 31-8220 Mesylate",0.785932722,0.921363041,1.112482853,"Not Specific","Not Specific","Not Specific"
"78","02-7-11","Romidepsin (FK228, depsipeptide)",0.637104995,0.897771953,0.936899863,"Not Specific","Not Specific","Not Specific"
"79","01-4-6","SB1317",0.75637105,0.876802097,0.796982167,"Not Specific","Not Specific","Not Specific"
"80","17-8-2","Saikosaponin A",0.856269113,1.174311927,0.997256516,"Not Specific","Not Specific","Not Specific"
"81","01-8-9","Salinomycin",1.645259939,0.94102228,0.65569273,"Not Specific","Not Specific","Not Specific"
"82","15-7-2","Solamargine",1.138634047,1.030144168,1.091906722,"Not Specific","Not Specific","Not Specific"
"83","01-5-4","Sorafenib",1.026503568,1.112712975,1.037037037,"Not Specific","Not Specific","Not Specific"
"84","02-8-7","Staurosporine",0.643221203,0.630406291,0.930041152,"Not Specific","Not Specific","Not Specific"
"85","17-5-10","Tanshinone I",0.986748216,1.170380079,0.9478738,"Not Specific","Not Specific","Not Specific"
"86","03-1-1","Tenovin-6",0.966360856,1.140235911,0.910836763,"Not Specific","Not Specific","Not Specific"
"87","02-4-1","Thioguanine",0.521916412,1.153342071,0.735253772,"Not Specific","Not Specific","Not Specific"
"88","06-2-9","Topotecan HCl",0.928644241,1.022280472,1.155006859,"Not Specific","Not Specific","Not Specific"
"89","02-8-4","Trichostatin A (TSA)",1.04587156,0.916120577,0.840877915,"Not Specific","Not Specific","Not Specific"
"90","02-6-3","Trichostatin A (TSA)",0.822629969,1.040629096,1.038408779,"Not Specific","Not Specific","Not Specific"
"91","08-8-1","Vincamine",1.967380224,1.166448231,0.978052126,"Not Specific","Not Specific","Not Specific"
"92","18-7-2","Vinorelbine",0.743119266,1.002621232,0.737997257,"Not Specific","Not Specific","Not Specific"
"93","02-1-6","Vinorelbine ditartrate",0.819571865,1.234600262,0.930041152,"Not Specific","Not Specific","Not Specific"
"94","01-4-11","XL228",0.44648318,0.836173001,0.652949246,"Not Specific","Not Specific","Not Specific"
"95","18-7-3","vinblastine",0.743119266,0.98689384,0.676268861,"Not Specific","Not Specific","Not Specific"
